id,date,country,district,region,response,age,years_service,gender,profession,facility
23200001,22/09/2022,Mexico,Veracruz,46675-63227,"massa. Mauris vestibulum, neque sed",25-34,44722,Female,Botanist,Private facility
23200002,23/09/2022,Mexico,Baja California,58392-44252,"lacinia at, iaculis quis, pede.",25-34,58566,Diverse,Fine Artist,Private facility
23200003,12/06/2023,Mexico,Jalisco,18284-04112,"montes, nascetur ridiculus mus. Aenean",25-34,45227,Diverse,Meteorologist,Private facility
23200004,17/12/2021,Mexico,Puebla,12233-25606,"vestibulum lorem, sit amet ultricies",25-34,45485,Diverse,Jeweller,Private facility
23200005,17/08/2022,Mexico,Nuevo León,75114-23612,"posuere vulputate, lacus. Cras interdum.",25-34,47921,Diverse,Florist,Private facility
23200006,23/01/2023,Mexico,Michoacán,87167-67735,"ante. Maecenas mi felis, adipiscing",25-34,51650,Diverse,Chef,Private facility
23200007,27/01/2023,Mexico,Jalisco,68747-54246,"elit, pretium et, rutrum non,",25-34,45574,Diverse,Fine Artist,Private facility
23200008,24/04/2022,Mexico,Hidalgo,42663-08779,"auctor vitae, aliquet nec, imperdiet",25-34,50578,Diverse,Salesman,Private facility
23200009,24/06/2023,Mexico,Oaxaca,55814-97423,"torquent per conubia nostra, per",25-34,59166,Diverse,Biochemist,Private facility
23200010,29/10/2021,Mexico,Veracruz,66037-83567,"varius orci, in consequat enim",25-34,49535,Diverse,Carpenter,Private facility
23200011,07/07/2023,Mexico,Morelos,25287-38613,"magna, malesuada vel, convallis in,",25-34,47129,Diverse,Veterinarian,Private facility
23200012,23/11/2022,Mexico,San Luis Potosí,28554-86684,"nec ante. Maecenas mi felis,",25-34,48424,Diverse,Veterinarian,Private facility
23200013,06/02/2023,Mexico,Guerrero,82608-26784,"malesuada vel, venenatis vel, faucibus",25-34,49474,Diverse,Historian,Private facility
23200014,16/05/2022,Mexico,Sinaloa,63164-23933,Aenean sed pede nec ante,25-34,47783,Diverse,Engineer,Private facility
23200015,25/04/2022,Mexico,Querétaro,17455-51563,"nec, cursus a, enim. Suspendisse",25-34,47289,Diverse,Auditor,Private facility
23200016,02/03/2023,Mexico,Coahuila,71753-46174,"consequat, lectus sit amet luctus",25-34,46172,Diverse,Cook,Private facility
23200017,07/04/2022,Mexico,Mexico City,48154-43856,"eget laoreet posuere, enim nisl",25-34,53760,Diverse,Astronomer,Private facility
23200018,21/11/2021,Mexico,Nuevo León,52712-76641,commodo ipsum. Suspendisse non leo.,25-34,42967,Diverse,Actor,Private facility
23200019,04/05/2022,Mexico,Michoacán,01481-81343,nonummy. Fusce fermentum fermentum arcu.,25-34,51399,Diverse,Lecturer,Private facility
23200020,12/07/2023,Mexico,Chiapas,47173-75429,eu tempor erat neque non,25-34,46460,Diverse,Interpreter,Private facility
23200021,18/03/2023,Mexico,Guanajuato,29512-52656,"dis parturient montes, nascetur ridiculus",25-34,51517,Diverse,Police Officer,Private facility
23200022,09/03/2022,Mexico,Hidalgo,80768-37185,"porta elit, a feugiat tellus",25-34,59802,Diverse,Biochemist,Private facility
23200023,27/11/2022,Mexico,Tabasco,97387-68434,felis purus ac tellus. Suspendisse,25-34,43173,Diverse,Social Worker,Private facility
23200024,24/02/2023,Mexico,Nuevo León,91158-00472,nunc sed libero. Proin sed,25-34,40734,Diverse,Archeologist,Private facility
23200025,24/12/2022,Mexico,Puebla,16091-31647,massa lobortis ultrices. Vivamus rhoncus.,25-34,43614,Diverse,Engineer,Private facility
23200026,06/10/2021,Mexico,Mexico City,87802-23215,senectus et netus et malesuada,35-50,47441,Diverse,Programmer,Private facility
23200027,24/01/2022,Mexico,Chihuahua,90961-20415,sapien. Aenean massa. Integer vitae,35-50,50396,Diverse,Chemist,Private facility
23200028,13/03/2022,Mexico,Chiapas,63312-02810,nunc. Quisque ornare tortor at,35-50,57665,Diverse,Astronomer,Private facility
23200029,16/12/2022,Mexico,Querétaro,24808-63434,"mauris elit, dictum eu, eleifend",35-50,40191,Diverse,Journalist,Private facility
23200030,10/06/2022,Mexico,Querétaro,55897-59155,semper. Nam tempor diam dictum,35-50,44348,Diverse,Economist,Private facility
23200031,08/01/2022,Mexico,Puebla,77875-54993,"id, blandit at, nisi. Cum",35-50,52275,Diverse,Hairdresser,Private facility
23200032,12/08/2023,Mexico,Querétaro,65109-77324,consectetuer adipiscing elit. Curabitur sed,35-50,50368,Diverse,Electrician,Private facility
23200033,05/08/2022,Mexico,Sonora,88334-24872,Proin velit. Sed malesuada augue,35-50,58683,Female,Carpenter,Private facility
23200034,14/05/2022,Mexico,Guanajuato,65682-35424,"vitae nibh. Donec est mauris,",35-50,49585,Female,Driver,Private facility
23200035,14/04/2023,Mexico,Sinaloa,25463-77128,Aliquam fringilla cursus purus. Nullam,35-50,48009,Female,Lecturer,Private facility
23200036,03/08/2022,Mexico,Yucatán,78727-30771,est. Nunc laoreet lectus quis,35-50,51147,Female,Florist,Private facility
23200037,19/11/2021,Mexico,San Luis Potosí,48660-83325,"ipsum sodales purus, in molestie",35-50,50260,Female,Cook,Private facility
23200038,18/05/2022,Mexico,Coahuila,99988-82537,"mauris, rhoncus id, mollis nec,",35-50,59116,Female,Mechanic,Private facility
23200039,29/08/2021,Mexico,Michoacán,11068-73342,"facilisis vitae, orci. Phasellus dapibus",35-50,47079,Female,Composer,Private facility
23200040,18/03/2022,Mexico,Michoacán,48353-63089,"Nunc mauris sapien, cursus in,",35-50,41975,Female,Police Officer,Private facility
23200041,23/08/2021,Mexico,Querétaro,14333-58880,nec ante blandit viverra. Donec,35-50,40435,Female,Carpenter,Private facility
23200042,03/12/2021,Mexico,Sinaloa,81227-55287,Fusce feugiat. Lorem ipsum dolor,35-50,40968,Female,Fashion Designer,Private facility
